id,duration_ms,key,tempo,time_signature,danceability,energy,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence
34ynMznSL8piGnlGjTFUf2,181487,3,90.156,4,0.643,0.739,-10.182,0,0.232,0.391,0,0.112,0.804
6UHJEVn1f28MZa4kf0LhZM,197427,5,107.731,1,0.437,0.0638,-19.478,0,0.0297,0.74,0,0.145,0.414
01xAsMOaZrt8FFLIZYubEz,116120,4,77.095,4,0.457,0.854,-5.337,0,0.0507,0.102,0.000473,0.306,0.539
1WlztXY9uvKTE5sYtdkBio,209474,7,165.98,4,0.58,0.61,-6.722,1,0.0427,0.000362,0.804,0.123,0.858
1flOtFAg3dmUpRAN8lbbgu,142813,5,144.497,4,0.404,0.395,-7.775,1,0.0268,0.797,0.166,0.32,0.212
5vIbGiAx6s854sbSa8XZFZ,174733,9,144.141,4,0.395,0.97,-8.218,1,0.0803,0.00147,0.76,0.392,0.537
7vfWg2ygUuzZIWP9K7u9gh,205584,7,87.935,4,0.441,0.307,-13.896,1,0.0321,0.675,0.00983,0.125,0.407
0CbESIyx34Usxoy7emUEBd,225440,6,94.003,3,0.488,0.879,-3.505,0,0.0514,0.0303,0,0.288,0.483
5y788ya4NvwhBznoDIcXwK,185413,6,106.761,4,0.525,0.216,-13.551,1,0.0301,0.837,0,0.107,0.328
1VBoU7OLK8Vg0OV4qhvS5n,211093,3,120.232,4,0.435,0.381,-10.505,1,0.0302,0.561,0.00273,0.112,0.544
5jkX9sqRSfaJ4HMuKYLFNR,286813,2,101.633,4,0.309,0.446,-12.046,1,0.0345,0.869,0.945,0.248,0.47
2TCG85CmaUbqf9XUyG36Im,257453,5,64.618,4,0.58,0.181,-18.002,0,0.13,0.578,0,0.208,0.466
65mcvdO2QMj3aTU15ZPP2J,329933,10,98.084,4,0.86,0.795,-5.248,0,0.247,0.0141,0,0.321,0.691
0OVIASCGfVfw7mtCcJfha8,232594,10,199.843,4,0.577,0.844,-6.511,0,0.334,0.138,1.87e-06,0.0463,0.685
6PPETciCIXgcR94KTjoRWj,345280,11,98.848,4,0.26,0.99,-4.011,1,0.115,0.00283,0.173,0.0469,0.261
07jdWkxUVni8Wa5yjfYpCj,280633,7,120.945,4,0.732,0.515,-9.892,0,0.0282,0.118,0.00124,0.117,0.674
2ERODyGFeSEMs8BnBENHay,229113,1,95.025,4,0.704,0.908,-6.408,0,0.0374,0.113,0.00961,0.331,0.713
4vCcHO9x8DLwNpktxIPz9l,290121,4,82.465,4,0.606,0.327,-14.92,1,0.0263,0.0529,0.02,0.0972,0.111
1buT1LWUddQg5sSNHdnzwV,179573,0,87.071,4,0.733,0.742,-3.65,1,0.244,0.0263,0,0.13,0.899
6cV2DRvlqLPerSamGh3c1e,295628,7,122.005,4,0.694,0.67,-4.667,1,0.0372,0.00053,0.00437,0.0302,0.805
6o2OJULrJAD0npaAz582Ko,160714,2,196.022,4,0.496,0.73,-7.332,1,0.0369,0.0102,0.262,0.16,0.965
7eVqdT13KaYQSzCWNE2I9f,487773,9,107.087,4,0.649,0.885,-7.528,0,0.0296,0.0147,0.0145,0.32,0.71
0IAjVyf4OTvwhq3A68HKzl,230707,7,103.971,4,0.583,0.0743,-16.887,1,0.0522,0.913,0.00026,0.0989,0.178
7LqngiMlR9ppX2QPVgj3cs,899133,9,95.439,4,0.469,0.368,-15.36,0,0.0817,0.157,9.73e-06,0.984,0.159
6bfu99plgbTsNYXAm6dORg,205933,0,107.08,4,0.41,0.874,-4.286,1,0.0907,0.197,0,0.0843,0.824
0P5bPl4nUz1gp7VNyY2c5p,222427,4,96.577,4,0.658,0.875,-9.225,0,0.104,0.129,0.0978,0.75,0.699
0CrTcsG3vZEWgP4XevR4Ec,227405,7,111.972,4,0.657,0.567,-6.672,1,0.0271,0.00927,5.58e-06,0.122,0.274
2UPTiMg9bfl6cLbccTv4Nl,188095,4,155.75,4,0.236,0.64,-8.051,0,0.0536,0.135,0,0.156,0.192
1L3ZIXfVLYdBABBHulurjN,216867,6,97.016,4,0.749,0.727,-4.423,0,0.031,0.0868,0,0.0541,0.973
1Mks2Rwc6FOe0G8b2dQQGm,237066,0,100.032,4,0.84,0.515,-6.576,0,0.0411,0.135,2.21e-05,0.157,0.767
61nzpfL92iu78ksyu3Vux2,370840,5,149.389,3,0.415,0.561,-4.255,1,0.0281,0.532,0,0.128,0.177
4TBOxwcoCfgs3j9COmEIl0,300307,1,124.997,4,0.726,0.967,-7.643,1,0.064,0.00209,0.849,0.53,0.876
6TwpCXHi8RktZPynrkBify,312240,8,132.689,4,0.334,0.636,-8.525,0,0.0533,0.0893,0.0122,0.0892,0.168
4DzFBEPillhgnxGt8z4zzs,286040,1,140.548,4,0.139,0.903,-5.305,1,0.0629,0.000109,0.00359,0.226,0.208
2aL1OOsteuUsxchDNcwYwm,229866,0,100.227,4,0.693,0.624,-4.046,1,0.104,0.000305,0.664,0.191,0.628
0TelMOvSDQeh8XDSwacVT6,424173,5,155.281,3,0.36,0.471,-14.702,1,0.0841,0.583,0.000607,0.635,0.507
7zAsMbU8Mc9eys9oXZGY1B,228148,8,104.59,4,0.179,0.941,-5.025,1,0.162,0.0461,0.14,0.653,0.0558
2VmA64dh1mBhme5b0P7dSh,161093,10,98.48,4,0.704,0.665,-7.293,1,0.027,0.57,2.91e-05,0.108,0.756
2vJhZcw8bM1RicEOtGxHQy,259733,7,87.469,4,0.218,0.994,-2.222,1,0.291,0.00301,3.4e-06,0.228,0.112
1AhD3Ns9TzGQ9qflTnQUqM,236440,7,98.023,4,0.851,0.679,-4.989,0,0.0434,0.0246,1.7e-05,0.154,0.721
2K32hwSIpZnw37qKZNf3F8,430312,11,110.019,4,0.881,0.527,-9.514,0,0.0818,0.111,0.203,0.183,0.852
2fd7kgA1cuvgeYhVEsUkkz,249480,11,162.067,4,0.729,0.325,-10.416,0,0.0285,0.837,0.857,0.078,0.357
7lyYvJTfRO622rc6T3lCHB,360053,9,127.008,4,0.811,0.9,-5.512,0,0.0514,0.108,0.00984,0.162,0.814
31L1mXVLiu6wMQze36eqbg,182120,0,165.529,4,0.363,0.942,-8.511,1,0.0448,0.00085,0.809,0.104,0.92
4AUR5dsQV1QBOXmCxDNTxd,112903,4,81.826,4,0.563,0.695,-10.774,0,0.103,0.00273,0.577,0.148,0.575
2Gvox3yB1ZM48ZApy8MDcV,270213,1,118.895,4,0.415,0.977,-4.272,1,0.231,1.22e-05,0.583,0.821,0.287
5xPIbMYPDnIKmp6KZ1rWVI,332373,7,135.603,4,0.357,0.747,-6.698,0,0.0531,0.0063,0.0605,0.19,0.0391
2Cy6UHWeb1g2AdE3YNd5XC,146400,7,138.521,4,0.722,0.37,-7.19,1,0.0589,0.716,0,0.264,0.538
6fZKzzD2Z7B8VMzqV77v7y,373773,1,175.131,4,0.252,0.91,-6.235,0,0.183,0.0101,0.285,0.991,0.398
0FbM3CoF4LK0uYBJad9k6q,178867,3,111.678,1,0.551,0.451,-13.655,0,0.0626,0.836,0.000398,0.13,0.708
7sawNufEBK72lAm9A5ExSC,262293,5,104.685,4,0.622,0.718,-10.32,1,0.103,0.383,0,0.126,0.831
6SL9XpgDs53E0h3l8O2P8s,348160,8,113.007,4,0.293,0.85,-7.567,1,0.0446,0.162,0.00632,0.957,0.269
0ITNHWUTMMmjGEmyTva8ic,255733,7,179.52,3,0.615,0.248,-12.266,1,0.398,0.755,2.26e-05,0.0864,0.357
1KGN0iY2lecsYAgrkQyguf,265347,1,165.534,4,0.432,0.642,-7.069,0,0.0342,0.177,0.0277,0.0936,0.422
07gEu0GXszzTmWUyV9mts4,182280,8,111.012,4,0.693,0.241,-11.791,1,0.0479,0.848,0,0.0987,0.454
5nnWnDhGcl5E7YGCGSlRKM,187533,9,132.777,4,0.349,0.45,-14.283,1,0.0443,0.419,1.19e-05,0.135,0.508
0FsjK9EyZIvQq5DgA6f7oW,156773,9,146.902,4,0.616,0.617,-11.479,1,0.0405,0.117,0.000128,0.15,0.907
0IXh0M13CogbvOyLzOpGqC,426850,6,122.992,4,0.803,0.769,-7.025,1,0.0561,0.000588,0.9,0.0683,0.164
0E8drgyCaLk5GqOilPcYqz,301147,6,134.685,3,0.318,0.63,-9.143,1,0.0804,0.124,0.000498,0.951,0.337
6fWHkPlGqUYX5tX4dCIj61,246124,0,136.252,4,0.53,0.694,-7.296,1,0.0309,0.0299,0,0.194,0.586
1u1bGYT844BnlMjZM1K3Zr,130027,6,111.82,4,0.636,0.401,-13.339,1,0.0429,0.494,7.06e-05,0.0754,0.455
55rJgg2bBWvumXthnQC4ym,230827,6,174.908,3,0.356,0.696,-4.748,1,0.0308,0.0056,9.01e-05,0.156,0.182
6XxxO54L5nXSZr93mVqmv7,297467,7,94.836,4,0.676,0.879,-8.821,1,0.107,0.00192,0.0029,0.317,0.392
6nCS7syxpvqNpj3WVComMt,682907,6,81.15,4,0.121,0.702,-10.39,1,0.0465,2.66e-05,0.47,0.124,0.106
2IsF5c7oeveYZAiZcLitxA,245891,5,125.007,4,0.688,0.823,-11.249,0,0.0437,0.0487,2.51e-05,0.212,0.899
7nDIk9jUF4d5UZLf7A66xN,200464,10,73.99,4,0.502,0.233,-16.155,1,0.0316,0.232,0.89,0.11,0.496
6ztd7H0PLKpqG18oJ4fQiH,378800,7,98.096,4,0.574,0.672,-10.871,1,0.0395,0.704,7.1e-05,0.984,0.683
1C55PYheuhe0NuegyUUWYs,206823,2,99.042,4,0.569,0.559,-8.185,1,0.0296,0.00333,0.286,0.189,0.553
1Fz0N10AmVQjuZXof4YODa,207107,2,92.025,4,0.427,0.955,-6.578,0,0.0707,0.00134,1.3e-05,0.111,0.14
3h5zik31hTTat9jmpCZZNC,263573,3,127.042,4,0.768,0.782,-10.231,1,0.033,0.021,0.683,0.0802,0.964
0l6XCiKpqgaezZZhaNFCib,158667,11,167.925,4,0.695,0.344,-19.312,1,0.179,0.031,0,0.0671,0.351
0bEIG2FrRe7E9P7hlXYQ6n,232747,7,172.427,4,0.248,0.448,-12.066,1,0.0526,0.774,0.0647,0.106,0.0667
5CYGZPB9npXI2wci9iZXlq,196160,1,204.028,4,0.149,0.343,-19.509,1,0.0408,0.000451,0.000255,0.55,0.645
3LIcSNFDRrYvoDUwqyVNZS,184038,3,103.991,4,0.838,0.512,-8.499,0,0.0444,0.04,0.79,0.0681,0.857
5tctN6CFJW13ScqAz53qCx,247720,4,125.007,4,0.807,0.918,-7.614,0,0.0451,0.000162,0.914,0.0788,0.586
0UIT9YSyg3x0XSrCXeD2An,215067,2,120.649,4,0.755,0.49,-12.865,1,0.142,0.328,0.000118,0.119,0.787
3KiexfmhxHvG5IgAElmTkd,173947,4,160.109,4,0.491,0.801,-9.835,1,0.0361,0.27,0,0.0665,0.971
4EDx6rCoPJT4hcMXrZaTFU,193547,6,90.058,4,0.901,0.623,-5.96,0,0.399,0.252,0,0.0655,0.81
4H8sWlzBB0pnCgEG68VPph,164680,6,92.371,4,0.191,0.994,-3.818,1,0.225,2.03e-05,0.000714,0.672,0.0632
4sdYY2sV9kcSuRk8qa35yI,300107,4,129.982,4,0.696,0.644,-10.011,0,0.0491,0.0158,0.771,0.216,0.559
7ArVA24dTNUH42LgSlJb1L,190320,5,138.252,4,0.363,0.828,-6.695,1,0.0862,0.1,0.746,0.193,0.463
6MSHdeyc6CJx9MIIB4NTJu,295760,1,126.75,4,0.465,0.895,-4.203,1,0.115,0.00309,0,0.207,0.355
5SSDwSHHbQ6TAhZjqJw8T6,380920,3,94.067,4,0.438,0.863,-8.063,0,0.0588,0.00214,0.33,0.985,0.275
2wmdkl9UeX60qNhee5wm7C,384160,0,139.97,4,0.411,0.986,-5.322,1,0.367,0.133,0.257,0.432,0.15
5BOnYYoPoiogNNWRINiBJX,243434,10,159.998,4,0.581,0.448,-11.469,1,0.034,0.0447,0.947,0.125,0.808
6Bj3FmJmlnv9QYi9Q821pQ,243440,0,86.365,4,0.497,0.565,-6.079,1,0.0261,0.00657,0,0.0855,0.418
1n3agICkr1cJoICB2zFEZl,183067,0,113.368,4,0.744,0.89,-3.985,1,0.0429,0.404,0,0.1,0.945
5Gsitn2jSlX5D1F9sABnEa,149880,8,160.056,4,0.57,0.806,-5.612,1,0.0642,0.0923,0,0.193,0.789
5QPP9bMGcGtuzls5JycEwE,427773,10,87.995,4,0.547,0.908,-7.452,1,0.0661,0.0682,5.13e-05,0.69,0.49
7vZNm4wxlVy51FINZ5O5ng,230160,9,83.934,4,0.452,0.581,-9.237,1,0.0445,0.722,0,0.129,0.593
3Q0mJByJRrUTZGrBFYnfCP,295667,8,82.202,4,0.684,0.772,-3.443,0,0.275,0.0211,0.000464,0.0948,0.4
6hOPFzmRRicUtEsRQ308ee,195600,4,99.089,4,0.265,0.763,-10.733,0,0.046,1.07e-05,0.891,0.692,0.34
7e9rJISGUyZyAdqt1tPRIA,211541,2,162.246,4,0.395,0.925,-5.083,1,0.0933,0.0181,9.11e-05,0.188,0.779
1pWLUeS8de04HwdegShNRz,177893,6,116.182,4,0.883,0.607,-7.428,0,0.0342,0.337,0.49,0.136,0.886
1JYyUlv8pMj7foxlxmqsQW,246800,9,120.025,4,0.734,0.921,-5.256,1,0.0443,0.0647,0.00173,0.0966,0.526
0ryS405HAvxKZffMVIZwal,240839,5,155.039,4,0.711,0.565,-8.664,1,0.179,0.00748,0.887,0.0997,0.722
3QliYjFTtgOmkQPdPan5BE,250453,7,100.028,4,0.782,0.86,-5.745,1,0.0689,0.14,0,0.309,0.788
1Rv6SFQt40F8lWVp7EwNu9,328720,1,128.432,4,0.799,0.693,-8.151,1,0.143,0.0517,0.000408,0.101,0.469
6FvSlsUEy475wCgzCDWSoc,238080,5,111.849,4,0.788,0.676,-12.691,0,0.0414,0.00778,0.723,0.0415,0.963
0TuQ4wmBzjFFewYkYv3Cdx,235867,2,138.702,4,0.394,0.971,-3.104,0,0.0588,0.00115,0.54,0.165,0.335
3jO5MNi8c9XjuRbqPLsugy,228093,7,108.028,4,0.773,0.673,-12.132,1,0.0474,0.549,0.159,0.0936,0.925
0xiUGXZgB6Pk6nVBYCXsXP,228587,9,180.015,4,0.566,0.31,-17.079,0,0.0339,0.21,0.444,0.0292,0.379
01O2T0AqtCMex3J2RXShh7,237933,8,78.896,4,0.495,0.588,-9.199,1,0.0338,0.0284,0.509,0.207,0.73
61LF19EvrQUK6CGqxafKQq,242867,5,138.836,4,0.575,0.854,-6.63,0,0.0289,1.4e-05,0.662,0.878,0.788
5GPihzm25jJJK11oCtBNiM,195213,7,78.008,3,0.625,0.216,-13.307,1,0.049,0.972,0.922,0.0813,0.297
5fGHwWd5S5udFLXWjD1sT7,535400,5,127.022,4,0.806,0.759,-5.747,1,0.105,0.00397,0.234,0.0885,0.48
3uNZEh8nmjDlxsId40ndyO,366107,10,178.49,4,0.195,0.953,-4.786,0,0.129,0.000437,1.05e-05,0.975,0.38
2XbxCtz3VzMuH1T2APWX91,233293,0,137.915,4,0.699,0.989,-9.383,1,0.0363,0.0785,0.636,0.181,0.682
0SBvDNLXXsoUdaPae6ggmu,241107,5,106.078,4,0.819,0.744,-6.782,1,0.0388,0.288,8.08e-05,0.248,0.96
1D6VhsXDHNNiG7uzLtG5Fp,147000,2,204.377,4,0.496,0.659,-8.865,1,0.168,0.763,0,0.909,0.914
75iP65o6NYhgl49a1KOKmq,184242,2,98.93,4,0.582,0.962,-6.019,1,0.213,0.124,0.0183,0.381,0.34
3GsbGZHKjSk4PLr3HXfcoo,240467,0,113.127,4,0.691,0.61,-7.023,1,0.0275,0.189,2.38e-05,0.0885,0.363
52vPyPpv7tQ0AXx4vH3NCI,284067,2,169.469,3,0.402,0.74,-9.722,1,0.045,0.0811,0.00409,0.969,0.479
60VEoQEFPZDtJhmEIUzy3I,156360,0,176.144,4,0.278,0.925,-6.003,1,0.102,0.00348,2.44e-06,0.378,0.593
5vzVf5JDUGWkPujvFPoUIa,299703,2,116.007,4,0.66,0.52,-10.782,1,0.038,0.0047,0.915,0.128,0.263
45JXqC5qMmVAgjtfFTNRXd,278350,7,193.942,4,0.304,0.789,-7.999,1,0.0391,0.00019,0.749,0.323,0.187
42gfrPEF7FlowrEFvRP7QB,245253,6,103.135,4,0.393,0.568,-8.05,0,0.034,0.614,3.83e-06,0.23,0.512
1gY0ERrK9DEaldzsQqyIZy,189257,7,109.913,4,0.828,0.118,-25.116,0,0.054,0.797,0.908,0.105,0.314
1HnKWL5FjkV9s0M46yN4y8,268527,4,69.988,4,0.62,0.515,-5.278,1,0.0355,0.049,0.894,0.0771,0.266
5OULYbjWNukOzjjR7GlMGO,214680,0,177.811,4,0.641,0.441,-6.993,1,0.0327,0.0897,0.000601,0.114,0.962
4mi0XJtp37HFTAGv8cNCDC,356853,2,141.991,4,0.26,0.462,-7.611,1,0.0289,0.653,0.00025,0.107,0.0396
0TfPMwK084trM0Z2WOMwoC,257893,6,84.557,4,0.395,0.801,-6.863,1,0.0354,0.0964,0.00574,0.545,0.742
6M6UoxIPn4NOWW0x7JPRfv,279027,0,138.142,4,0.701,0.815,-5.995,1,0.038,0.0172,0.000627,0.0969,0.67
2KFg8kjYy0rYjWsXGhEQHN,319373,11,91.713,4,0.828,0.686,-5.689,0,0.218,0.273,0,0.524,0.617
4ovRpsoz8jp9XALPovHXls,231787,1,121.554,4,0.694,0.881,-4.053,0,0.0701,0.0153,0.0196,0.0851,0.924
02g8GsX1ubHlUJeCRqb4Ck,253960,1,100.008,4,0.656,0.69,-7.675,0,0.0304,0.062,0.145,0.108,0.222
2jp7t8UTVsUG2vjKM0edOL,179640,5,129.996,4,0.699,0.76,-3.173,1,0.0677,0.00223,0,0.132,0.696
4IemvmiOmy5MLQHjnOWcww,320653,6,109.531,4,0.941,0.728,-6.941,0,0.0516,0.445,0.00389,0.0462,0.894
4XJhWldM0LGsk6MjfZLT5g,163569,6,132.017,4,0.554,0.711,-10.525,1,0.0279,4.81e-05,0.796,0.124,0.927
6ujJgzGG5FLHwOyCT7GqYw,240331,5,105.517,4,0.85,0.403,-9.921,1,0.0461,0.00757,0.0544,0.0964,0.932
36krg6uCyLt31OyBBPEaiI,235068,5,139.995,4,0.402,0.838,-8.579,1,0.0313,0.00179,0.912,0.0766,0.856
3KFkVOQstbEIxSEgGbIhTO,244640,8,148.006,4,0.363,0.996,-2.815,1,0.109,0.000525,0.588,0.154,0.341
0W1xYGadTP6INfGl2rgqS3,220707,11,96.019,4,0.708,0.826,-5.164,1,0.0476,0.0327,0,0.0868,0.519
5rgrc8dpDCPwQzFBRUAGzK,239080,4,126.049,4,0.7,0.59,-10.954,1,0.0309,0.0291,0.623,0.226,0.777
1bOp9ko9VC1xKu7W3tYyN6,316667,10,131.928,4,0.518,0.144,-14.442,1,0.0317,0.772,0.00108,0.0915,0.0993
6aVjGBm8aUwayKgnkI36Ip,162293,4,175.068,4,0.259,0.737,-11.487,1,0.0401,0.0657,5.36e-06,0.0521,0.859
1ktaIZUB0CdK5GyKvZgopm,143253,9,134.493,4,0.607,0.896,-8.794,1,0.0704,0.0236,0.0735,0.973,0.84
1rQEbXBY8MmWZ7OZeBtqis,393613,3,132.493,4,0.174,0.689,-7.562,0,0.042,9.23e-05,0.906,0.108,0.356
6bEIrYUYi2QVU6sNkyxA3r,222133,4,85.031,4,0.538,0.346,-14.403,1,0.0252,0.466,1.24e-05,0.0929,0.459
62PoTJ8ECSYOqrMbU6OfKA,265627,1,95.527,4,0.614,0.657,-7.559,1,0.0245,0.369,0.154,0.113,0.699
2ouvdZMUgMjbxFxJqSpLYE,169853,0,187.074,3,0.401,0.687,-8.384,1,0.0381,0.293,0.0668,0.325,0.687
5TWDm6EQPX0CuLL8SuqrUz,196975,0,156.013,4,0.38,0.743,-11.561,1,0.0307,1.35e-06,0.852,0.179,0.595
4twCswVS6oFKgqPrkt1O72,369058,9,160.976,4,0.468,0.597,-4.658,1,0.216,0.000226,0.696,0.133,0.301
6JBSBYjksH0uFUjisNTlmR,238467,4,86.01,4,0.713,0.266,-16.391,0,0.0634,0.457,0.845,0.0995,0.088
2bXgfdhQsU7RdkoK1SiDf9,129933,9,103.739,4,0.326,0.323,-13.313,1,0.03,0.514,0,0.393,0.291
0dkLuPJaJchZ3Ls0ghC5AH,369200,3,150.154,3,0.42,0.78,-4.101,0,0.0362,0.229,4.7e-06,0.869,0.277
6LfVnsBt9cgj77XhPcBaSB,243693,7,120.693,4,0.523,0.974,-2.898,1,0.0816,0.0174,0.000747,0.972,0.488
3EHFfB36T4v2d7Vbci1TKi,179827,2,128.484,4,0.635,0.861,-7.578,1,0.0296,0.0315,0.709,0.157,0.916
6FsVUODBaJV8atwQWtwfF2,294000,7,130.087,4,0.464,0.751,-5.754,1,0.0474,0.0067,0.000198,0.178,0.0959
0fwai47vKrsjGIxzVh222k,164060,11,171.021,4,0.616,0.792,-4.252,1,0.0445,0.16,0.00914,0.187,0.806
1E1cbOQol1GWM0akDNxixA,195789,11,151.991,4,0.519,0.65,-8.267,1,0.0277,0.649,0.00293,0.101,0.432
2Y90nL1ohB4sgYELDs7uNx,254733,9,117.486,4,0.574,0.96,-4.906,1,0.032,0.0457,0,0.121,0.978
5EPMGpzwuUAutClCLFyGVh,387783,7,172.364,3,0.523,0.287,-11.998,1,0.0802,0.541,6.96e-05,0.151,0.582
73JZKk0nb1WOUmh1Eo3Unc,188600,3,95.141,4,0.491,0.966,-3.974,1,0.0463,9.12e-05,0.346,0.153,0.223
6grXSVQHsDC7DumnDDr4ao,262373,0,136.713,4,0.358,0.916,-3.538,1,0.0414,0.0014,0.0124,0.095,0.286
6l5XnGdX73q4zuniAQgKYC,178427,2,141.959,4,0.736,0.793,-5.305,0,0.29,0.0633,0.00079,0.0531,0.912
3iUtCx2TOG3SAATS1q39m3,264933,9,123.468,4,0.687,0.873,-5.8,1,0.0404,0.0411,0.169,0.0395,0.694
2WY3T2RZ6sI45luL60p5Pk,196441,9,136.969,4,0.639,0.928,-9.415,1,0.0455,5.36e-05,0.861,0.0517,0.477
3Qv00tcq01ZVnIcwV5ZJSg,187950,11,82.205,3,0.415,0.452,-12.414,1,0.033,0.877,0.971,0.109,0.291
7yE8l5G961DSXEfZLIAAUt,179853,10,133.816,4,0.444,0.737,-7.701,1,0.0317,0.00318,0.146,0.0935,0.891
2VXxmdKxIKj8BW641X7fS7,236107,10,93.839,4,0.219,0.979,-6.535,0,0.0641,0.00115,0.0215,0.313,0.0565
0Qtw21sorVwleQlDmGivJw,131147,2,113.739,4,0.566,0.861,-5.381,1,0.0478,0.00238,0.0181,0.762,0.308
39lN5rkvArW39IpjpZJblC,238827,0,179.985,4,0.442,0.967,-2.67,1,0.0722,0.00164,0.0697,0.334,0.473
6980V43ZkLTN2H6sHcFDIA,207909,2,153.076,4,0.54,0.84,-4.219,1,0.0513,0.0322,0.0763,0.0682,0.414
2pD95BWmyRyh81uiJpxDjD,195840,11,201.742,4,0.295,0.414,-5.534,0,0.0485,0.00435,4.62e-06,0.087,0.8
7cGGGRDI55gnY7va3ojPDX,336840,1,79.149,4,0.145,0.968,-10.861,1,0.182,0.0427,0.00483,0.369,0.0386
0zDmG720Maid6ysihQOOMg,285053,7,109.063,4,0.84,0.837,-7.955,1,0.125,0.0048,2.67e-05,0.25,0.519
2C6JGT52OA3Eg5ANWC1MSX,239507,5,109.994,4,0.392,0.939,-6.188,1,0.083,5.06e-06,0.0159,0.224,0.181
2z7VzzqvIsp7igg3ofQ8Fs,316733,9,137.547,4,0.425,0.245,-11.537,0,0.0348,0.896,0.0143,0.37,0.15
73mEf5W76xBd3jJ1HLTbVd,337600,0,105.875,4,0.656,0.693,-12.091,1,0.0416,0.321,2.46e-05,0.263,0.776
7tmuz9f8Kpo3MrqY4Hsj6y,222453,2,108.012,4,0.535,0.627,-14.429,1,0.0257,4.58e-05,0.611,0.212,0.498
7mVVbfmvITshMIHrEoxGL2,231362,5,134.314,4,0.349,0.791,-7.175,0,0.0619,0.000164,0.129,0.718,0.299
4qzlufbzRNF9oHcN9nDxED,245600,11,106.713,4,0.69,0.606,-12.016,1,0.0267,0.113,5.24e-05,0.165,0.924
30MNbsSuhFJluP87qYl6In,236907,6,169.848,4,0.564,0.718,-4.235,1,0.0416,0.647,0,0.098,0.8
4hHNjOlPZMUh7KaU9LHaJj,238227,5,135.975,4,0.486,0.899,-5.737,1,0.0696,0.0159,0.00102,0.0627,0.157
3TKK3m7dYxzv0bdCwyhI2Y,277760,0,133.324,4,0.289,0.62,-7.54,0,0.0296,0.00151,0.13,0.335,0.313
44e84JcEUfOs9cNGu8nwU5,150827,8,120.996,4,0.703,0.806,-4.974,0,0.0555,0.00935,0.00056,0.0948,0.844
11sPHLSUyGhyDMXjI25nwM,255733,7,111.555,4,0.418,0.936,-4.755,1,0.0668,0.122,0,0.945,0.428
25qvHwHelsPfEKbFPHnlqt,143293,1,134.877,4,0.831,0.52,-7.926,1,0.139,0.664,2.22e-06,0.0625,0.728
1XwSGU1s637pNzF0aiLBn2,309973,4,141.974,4,0.675,0.944,-6.667,1,0.109,0.000679,0.00302,0.0913,0.359
5txAw17kGaKitbVrBX8Tfd,209440,1,92.967,4,0.793,0.517,-9.06,0,0.0935,0.079,0.00167,0.222,0.594
6XHzVL0O4tsia1ntTYNsYu,184907,0,76.81,4,0.391,0.182,-12.16,1,0.0402,0.942,5.7e-06,0.244,0.229
41w5gg12P0MLUixWEgy3no,223893,0,118.504,4,0.627,0.484,-4.892,1,0.0484,0.356,0,0.304,0.582
4ZkztXHArnSMxIj1a4iRyw,265427,1,80.048,4,0.686,0.729,-10.074,1,0.0714,0.00188,0.0185,0.13,0.784
2vhtZbKQuOZoiKNi4fqeA4,206251,4,163.111,4,0.383,0.894,-6.313,1,0.0393,0.000304,0.000698,0.0462,0.383
5RlNuuRSFL6qk9jeuvKYHe,52840,11,106.751,4,0.427,0.847,-10.642,0,0.0678,0.0936,5.08e-05,0.0972,0.414
2e17xlsCfhlCW4fPGW78bq,271440,0,115.994,4,0.525,0.406,-13.194,1,0.0417,0.952,0.907,0.103,0.0378
67ElgLt9atVcZ8vgc6bVZr,250693,4,131.544,4,0.461,0.414,-14.094,1,0.0438,0.716,2.16e-06,0.974,0.23
0j3X1sojCtj4mDijNAWnzZ,529907,0,174.163,3,0.353,0.331,-13.403,1,0.0345,0.468,0.0352,0.968,0.418
7v5s7YFXrwzytRan0HtZGb,212640,8,147.694,3,0.403,0.45,-6.314,1,0.0297,0.664,7.57e-06,0.0946,0.116
43C8D14aRFvteTNAaF1Trd,469320,10,124.992,4,0.807,0.633,-7.331,0,0.0433,0.0428,0.00761,0.0346,0.955
0zRsYvS9TxqtAuI23KsJrb,505846,5,130.003,4,0.618,0.68,-7.305,0,0.0336,0.00487,0.765,0.237,0.291
52jqMkHygp01cXcMdo9x43,261444,10,135.024,4,0.908,0.634,-7.648,1,0.0575,0.0106,0.281,0.0479,0.906
1LWmGnHsyG2UfPKGOelCaA,231507,1,102.935,4,0.682,0.63,-10.418,0,0.0307,0.00272,3.96e-06,0.0545,0.0699
2DFgCN9RExzan0yzMPxlp1,233733,0,115.396,4,0.563,0.496,-12.277,0,0.0295,0.201,0.639,0.0753,0.446
5MBpJztJwdty23sLeamosm,224710,4,102.011,4,0.676,0.837,-6.092,0,0.0542,0.000718,0.479,0.124,0.874
03ngNJTsxYWtUKXkW9G4va,184227,9,139.982,4,0.678,0.997,-3.549,1,0.0361,0.00129,0.000215,0.336,0.974
3TRL9Z6sadKIkxpdAGcclM,178520,5,126.646,4,0.553,0.446,-13.826,1,0.119,0.9,0.000118,0.231,0.567
1RrmaSK3GCuQKG4sIy9hjT,214200,7,142.546,4,0.677,0.947,-5.375,1,0.0793,0.0191,5.03e-05,0.126,0.94
